Accion,Ing_activo,kg|Lt
Acaricida,ABAMECTINA,23618
Acaricida,BIFENAZATE,8610
Acaricida,ETOXAZOLE,1200
Acaricida,FENAZAQUIN,10000
Acaricida,FENPYROXIMATE,1600
Acaricida,FLUFENZINE,3280
Acaricida,MILBEMECTIN,5890
Acaricida,PYRIMIDIFEN,1260
Acaricida,SPIRODICLOFEM,3024
Acaricida,SPIRODICLOFEN,8000
Acaricida,CLOFENTEZINE,-2378
Acaricida,CLORPIRIFIOS,124343
Acaricida,PROPARGITE,4314
Acaricida,TETRADIFON,73801
Bactericida,ACIDO OXOLINICO,0
Bactericida,"CLORHIDRATO DE OXITETRACICLINA + OXICLORURO DE
COBRE",0
Bactericida,"CLORHIDRATO DE OXITETRACICLINA + SULFATO DE
GENTAMICINA",0
Bactericida,YODO,0
Coadyuvante,ACEITE AGRICOLA,5855
Coadyuvante,ACEITE DE SOYA,234084
Coadyuvante,ACEITES VEGETALES,27181
Coadyuvante,AGROTIN SL A,250856
Coadyuvante,ALCHOL GRASO ETOXILADO,2826
Coadyuvante,"ALCOHOL LAURILICO ETOXILADO+TENSOACTIVO
ORGANOSILICONADO",51222
Coadyuvante,ALKYL ARYL POLIETER ALCOHOL,54272
Coadyuvante,ALQUIL POLIGLICOL ÉTER DE 8 MOLES DE ETOXILACIÓN,33534
Coadyuvante,ALQUIL POLIGLUCOSIDO,2473
Coadyuvante,DERIVADO DE UN RICINOOLEATO DE POTASIO,16563
Coadyuvante,"DI OCTIL SULFO SUCCINATO DE SODIO Y ALQUIL (NONIL)
ARIL (FENIL) ETOXILATO",0
Coadyuvante,EDTA,9278
Coadyuvante,"ETOXILADO PROPOXILADO, POLIETER ETOXILADO
PROPOXILADO, ,",0
Coadyuvante,MEZCLA DE ESTERES Y ACIDOS,11380
Coadyuvante,"MEZCLA DE POLIALKELENÓXIDO MODIFICADO CON
POLIDIMETILSILOXANO Y SURFACTANTES NO IÓNICOS",494
Coadyuvante,NONIFENOL POLIETOXI ETANOL,263288
Coadyuvante,ORGANOSILICONE,892
